Name,Diam,Lat,Lon
Olbers D,100.030,10.23,-78.03
Schuster,100.080,4.44,146.42
Gilbert,100.250,-3.20,76.16
Cabeus,100.580,-85.33,-42.13
Kovalevskaya Q,100.630,29.18,-131.44
Pitatus,100.630,-29.88,-13.53
Plato,100.680,51.62,-9.38
Ventris,100.740,-4.77,157.97
Wilhelm,100.830,-43.21,-20.94
Fridman,101.450,-12.48,-126.88
Yablochkov,101.490,60.78,127.58
Doppler,101.790,-12.58,-159.84
Gartner,101.790,59.24,34.76
Eotvos,101.800,-35.61,134.43
Leeuwenhoek E,102.110,-28.51,-176.27
Bolyai,102.220,-33.85,126.12
Vasco da Gama P,102.540,12.00,-80.34
Piazzi,102.570,-36.16,-68.01
Seyfert,102.630,29.26,114.34
Philolaus G,102.680,69.18,-23.82
Al-Khwarizmi G,102.830,6.76,107.35
Casatus,102.850,-72.70,-30.75
Saha,103.340,-1.69,103.04
Russell,103.370,26.51,-75.55
Amundsen,103.390,-84.44,83.07
Wyld,103.400,-1.42,98.10
Lundmark,103.440,-38.87,152.56
Lamb,103.550,-42.67,100.94
Boussingault E,104.090,-67.08,46.64
Firsov S,104.170,3.34,110.27
Fitzgerald,104.210,26.67,-172.14
Phillips,104.210,-26.57,75.67
Rocca W,104.650,-10.26,-66.52
Langemak,104.760,-9.93,119.45
Anderson,105.330,15.50,170.79
Numerov,105.390,-70.52,-162.20
Buffon,105.760,-40.64,-133.53
Blancanus,105.820,-63.77,-21.63
Fizeau,107.080,-58.19,-134.11
van't Hoff,107.300,61.75,-132.68
Minkowski,107.510,-56.13,-145.80
Scott,107.820,-82.35,48.52
Amici M,107.910,-11.81,-172.02
Ostwald,108.130,10.24,121.95
Pascal,108.200,74.36,-70.63
Levi-Civita,108.230,-23.34,143.14
Hermite,108.640,86.17,-93.32
Repsold,108.650,51.31,-78.41
H. G. Wells,108.900,40.84,122.63
Maxwell,109.240,29.90,98.53
Sternfeld,109.800,-19.75,-142.27
Charlier,109.880,36.22,-131.69
Scheiner,110.070,-60.35,-27.81
Helmholtz,110.160,-68.64,65.34
Alphonsus,110.540,-13.39,-2.85
Kurchatov,110.960,38.30,141.74
Gassendi,111.390,-17.55,-39.96
Alden,111.440,-23.51,111.11
Rumford T,111.670,-28.54,-172.15
Stefan,112.180,46.33,-108.77
Flamsteed P,112.240,-3.25,-44.25
Van der Waals,113.370,-43.56,119.98
Wiener,113.390,40.90,146.51
Hommel,113.600,-54.74,32.93
Kovalevskaya,113.710,30.86,-129.44
Rayleigh,113.770,29.12,89.45
Thomson M,113.830,-35.98,166.44
Hevelius,113.870,2.20,-67.46
Gamow,113.920,65.29,144.65
Plaskett,114.340,81.63,176.71
Moretus,114.450,-70.63,-5.95
Emden,114.640,62.76,-176.51
Lamarck,114.650,-23.12,-70.06
Purbach,114.970,-25.51,-2.03
Phocylides,115.180,-52.79,-57.31
Goldschmidt,115.260,73.04,-3.37
Buisson Z,115.350,0.13,113.29
Maurolycus,115.350,-41.77,13.92
Nassau F,115.370,-25.33,-179.09
Barnard,115.730,-29.79,85.95
Kastner,116.070,-6.90,78.94
Nansen,116.900,81.17,95.38
Volta,117.150,53.90,-84.77
Thomson,117.250,-32.32,166.04
Xenophanes,117.570,57.49,-82.01
Letronne,117.590,-10.50,-42.49
Riemann,117.850,39.38,87.18
Petermann R,118.380,74.78,55.61
South,119.040,57.58,-50.94
Brouwer,119.600,-35.82,-124.75
Orlov Y,120.010,-22.84,-175.37
Eddington,120.130,21.50,-72.02
Fracastorius,120.580,-21.36,33.07
Orontius,121.020,-40.37,-3.96
Engel'gardt B,121.210,7.80,-158.18
Klaproth,121.370,-69.85,-26.26
Nernst,121.520,35.57,-94.64
Lebedev,121.800,-46.80,107.89
Demonax,121.930,-78.09,59.36
Endymion,122.100,53.61,56.48
Darwin,122.180,-19.93,-69.21
Messala,122.400,39.31,60.06
Weyl,122.820,15.97,-120.53
Michelson,123.140,6.72,-121.55
Chaplygin,123.390,-5.76,150.24
Meton,124.700,73.57,19.63
Heaviside K,124.900,-12.91,168.50
Leeuwenhoek,125.000,-29.28,-178.87
Le Gentil,125.380,-74.27,-76.02
Sklodowska,125.550,-18.04,96.15
Carnot,126.060,52.09,-144.20
Zwicky,126.060,-16.17,167.64
Fleming,126.370,14.91,109.28
Lagrange R,126.590,-31.33,-76.67
